A2XQ3CFB5HT2ZQ,InstructionQuestions,1,1,1,1,1,0,1,1,1,0
A2XQ3CFB5HT2ZQ,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A2XQ3CFB5HT2ZQ,1,8,1,1568952167524,0,Clear path,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:195.0;P2:180.0;,03:42
A2XQ3CFB5HT2ZQ,1,8,1,1568952168970,0,Motivation: do nothing,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:195.0;P2:180.0;,03:40
A2XQ3CFB5HT2ZQ,1,8,1,1568952168970,0,Ending game,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:195.0;P2:180.0;,03:40
A2XQ3CFB5HT2ZQ,1,5,2,1568952171152,0,Starting new game,,P0:;P1:;P2:,2 3 3 4,,P0:170;P1:190.0;P2:195.0;,03:40

A2XQ3CFB5HT2ZQ,1,5,2,1568952197299,0,Motivation: most points by going to goal,,P0:;P1:;P2:,2 3 3 4,,P0:170;P1:190.0;P2:195.0;,03:35
A2XQ3CFB5HT2ZQ,1,5,2,1568952197299,0,Ending game,,P0:;P1:;P2:,2 3 3 4,,P0:170;P1:190.0;P2:195.0;,03:35
A2XQ3CFB5HT2ZQ,1,4,3,1568952199314,0,Starting new game,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,03:35

A2XQ3CFB5HT2ZQ,1,4,3,1568952210850,0,Motivation: do nothing,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,03:50
A2XQ3CFB5HT2ZQ,1,4,3,1568952210851,0,Ending game,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,03:50
A2XQ3CFB5HT2ZQ,1,7,4,1568952213146,0,Starting new game,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,03:50

A2XQ3CFB5HT2ZQ,1,7,4,1568952218595,0,Clear path,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:185.0;P2:109.0;,03:56
A2XQ3CFB5HT2ZQ,1,7,4,1568952220370,0,Restore suggested path,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,03:54
A2XQ3CFB5HT2ZQ,1,7,4,1568952232626,0,Motivation: more points by making goal,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,03:42
A2XQ3CFB5HT2ZQ,1,7,4,1568952232627,0,Ending game,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,03:42
A2XQ3CFB5HT2ZQ,1,7,4,1568952232635,0,wrong answer told to try again,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,03:42
A2XQ3CFB5HT2ZQ,1,7,4,1568952239257,0,Clear path,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:185.0;P2:109.0;,03:35
A2XQ3CFB5HT2ZQ,1,7,4,1568952258011,0,Added cell 0-3-true,,P0:;P1:;P2:,1 1 3 3 1 2 3 3 2 ,,P0:45;P1:185.0;P2:109.0;,03:17
A2XQ3CFB5HT2ZQ,1,7,4,1568952262306,0,Added cell 0-4-true,,P0:;P1:;P2:,1 1 3 1 2 3 3 2 ,,P0:40;P1:185.0;P2:109.0;,03:12
A2XQ3CFB5HT2ZQ,1,7,4,1568952265238,0,Denied adding cell 1-4-false,,P0:;P1:;P2:,1 1 3 1 2 3 3 2 ,,P0:40;P1:185.0;P2:109.0;,03:09
A2XQ3CFB5HT2ZQ,1,7,4,1568952272629,0,Clear path,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:185.0;P2:109.0;,03:02
A2XQ3CFB5HT2ZQ,1,7,4,1568952273972,0,Added cell 0-1-true,,P0:;P1:;P2:,1 1 3 2 1 2 3 3 2 ,,P0:45;P1:185.0;P2:109.0;,03:01
A2XQ3CFB5HT2ZQ,1,7,4,1568952278750,0,Denied adding cell 1-1-false,,P0:;P1:;P2:,1 1 3 2 1 2 3 3 2 ,,P0:45;P1:185.0;P2:109.0;,02:56
A2XQ3CFB5HT2ZQ,1,7,4,1568952284704,0,Restore suggested path,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,02:50
A2XQ3CFB5HT2ZQ,1,7,4,1568952298101,0,Clear path,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:185.0;P2:109.0;,02:37
A2XQ3CFB5HT2ZQ,1,7,4,1568952300886,0,Added cell 1-2-true,,P0:;P1:;P2:,1 3 3 2 1 2 3 3 2 ,,P0:45;P1:185.0;P2:109.0;,02:34
A2XQ3CFB5HT2ZQ,1,7,4,1568952302910,0,Added cell 2-2-true,,P0:;P1:;P2:,1 3 2 1 2 3 3 2 ,,P0:40;P1:185.0;P2:109.0;,02:32
A2XQ3CFB5HT2ZQ,1,7,4,1568952304410,0,Denied adding cell 2-3-false,,P0:;P1:;P2:,1 3 2 1 2 3 3 2 ,,P0:40;P1:185.0;P2:109.0;,02:30
A2XQ3CFB5HT2ZQ,1,7,4,1568952316849,0,Added cell 3-2-true,,P0:;P1:;P2:,1 3 1 2 3 3 2 ,,P0:35;P1:185.0;P2:109.0;,02:18
A2XQ3CFB5HT2ZQ,1,7,4,1568952322425,0,Added cell 3-3-true,,P0:;P1:;P2:,1 1 2 3 3 2 ,,P0:30;P1:185.0;P2:109.0;,02:12
A2XQ3CFB5HT2ZQ,1,7,4,1568952323636,0,Added cell 3-4-true,,P0:;P1:;P2:,1 2 3 3 2 ,,P0:25;P1:185.0;P2:109.0;,02:11
A2XQ3CFB5HT2ZQ,1,7,4,1568952324581,0,Added cell 2-4-true,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:185.0;P2:109.0;,02:10
A2XQ3CFB5HT2ZQ,1,7,4,1568952340592,0,Motivation: best path most points,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:185.0;P2:109.0;,01:54
A2XQ3CFB5HT2ZQ,1,7,4,1568952340592,0,Ending game,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:185.0;P2:109.0;,01:54
A2XQ3CFB5HT2ZQ,1,6,5,1568952342363,0,Starting new game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,01:54

A2XQ3CFB5HT2ZQ,1,6,5,1568952350009,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99.0;P2:195.0;,03:54
A2XQ3CFB5HT2ZQ,1,6,5,1568952353081,0,Added cell 2-3-true,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,03:51
A2XQ3CFB5HT2ZQ,1,6,5,1568952353844,0,Added cell 2-4-true,,P0:;P1:;P2:,2 2 2 2 2 2 4 2 ,,P0:40;P1:99.0;P2:195.0;,03:50
A2XQ3CFB5HT2ZQ,1,6,5,1568952354704,0,Added cell 1-4-true,,P0:;P1:;P2:,2 2 2 2 2 4 2 ,,P0:35;P1:99.0;P2:195.0;,03:49
A2XQ3CFB5HT2ZQ,1,6,5,1568952355329,0,Added cell 0-4-true,,P0:;P1:;P2:,2 2 2 2 4 2 ,,P0:30;P1:99.0;P2:195.0;,03:49
A2XQ3CFB5HT2ZQ,1,6,5,1568952356900,0,Added cell 0-3-true,,P0:;P1:;P2:,2 2 2 2 2 ,,P0:25;P1:99.0;P2:195.0;,03:47
A2XQ3CFB5HT2ZQ,1,6,5,1568952364219,0,Denied adding cell 0-2-false,,P0:;P1:;P2:,2 2 2 2 2 ,,P0:25;P1:99.0;P2:195.0;,03:40
A2XQ3CFB5HT2ZQ,1,6,5,1568952372508,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;-1;Success;0,,P0:;P1:;P2:,2 2 2 2 2 , ,P0:25;P1:99.0;P2:195.0;,03:31
A2XQ3CFB5HT2ZQ,1,6,5,1568952381464,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 2 2 2 2 , ,P0:25;P1:99.0;P2:195.0;,03:22
A2XQ3CFB5HT2ZQ,1,6,5,1568952383621,0,Added cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2  , 3 ,P0:-51;P1:99.0;P2:195.0;,03:20
A2XQ3CFB5HT2ZQ,1,6,5,1568952386713,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99.0;P2:195.0;,03:17
A2XQ3CFB5HT2ZQ,1,6,5,1568952396860,0,Motivation: do nothing,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99.0;P2:195.0;,03:07
A2XQ3CFB5HT2ZQ,1,6,5,1568952396860,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99.0;P2:195.0;,03:07
A2XQ3CFB5HT2ZQ,1,3,6,1568952398994,0,Starting new game,0,P0:;P1:0;;P2:,3 3 2 2 4 4,1,P0:104;P1:185.0;P2:190.0;,03:07

A2XQ3CFB5HT2ZQ,1,3,6,1568952405676,0,Clear path,,P0:;P1:;P2:,3 2 2 2 4 4 2 3 2 4,,P0:50;P1:185.0;P2:190.0;,03:55
A2XQ3CFB5HT2ZQ,1,3,6,1568952414102,0,Added cell 1-2-true,,P0:;P1:;P2:,3 2 2 4 4 2 3 2 4 ,,P0:45;P1:185.0;P2:190.0;,03:46
A2XQ3CFB5HT2ZQ,1,3,6,1568952416173,0,Added cell 2-2-true,,P0:;P1:;P2:,3 2 4 4 2 3 2 4 ,,P0:40;P1:185.0;P2:190.0;,03:44
A2XQ3CFB5HT2ZQ,1,3,6,1568952420601,0,Added cell 2-1-true,,P0:;P1:;P2:,3 4 4 2 3 2 4 ,,P0:35;P1:185.0;P2:190.0;,03:40
