morAttemptAtSaving,InstructionQuestions,1,1,1,1,0,1,1,1,1,0
morAttemptAtSaving,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

morAttemptAtSaving,2,7,0,1568935867132,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
morAttemptAtSaving,2,7,0,1568935876135,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
morAttemptAtSaving,2,7,0,1568935876602,0,Starting new game,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,undefined:undefined
morAttemptAtSaving,2,7,0,1568935878089,0,Removed cell 2-3-false,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2 4 ,4,P0:-36;P1:185.0;P2:109.0;,04:00
morAttemptAtSaving,2,7,0,1568935878761,0,Added cell 3-2-true,3,P0:;P1:3;;P2:,1 3 3 3 2 2 4 ,4,P0:-41;P1:185.0;P2:109.0;,03:59
morAttemptAtSaving,2,7,0,1568935879137,0,Added cell 3-3-true,3,P0:;P1:3;;P2:,1 3 3 2 2 4 ,4,P0:-46;P1:185.0;P2:109.0;,03:59
morAttemptAtSaving,2,7,0,1568935879465,0,Added cell 3-4-true,3,P0:;P1:3;;P2:,3 3 2 2 4 ,4,P0:99;P1:185.0;P2:109.0;,03:59
morAttemptAtSaving,2,7,0,1568935880728,0,ChipRequest min:;From;1;Colour;3;ReqNrOfChips;0;Success;1,3,P0:;P1:3;;P2:,3 3 2 2 ,,P0:99;P1:185.0;P2:109.0;,03:57
morAttemptAtSaving,2,7,0,1568935888480,0,Motivation: trial number 1,,P0:;P1:;P2:,3 3 2 2 ,,P0:170;P1:185.0;P2:109.0;,03:50
morAttemptAtSaving,2,7,0,1568935888480,0,Ending game,,P0:;P1:;P2:,3 3 2 2 ,,P0:170;P1:185.0;P2:109.0;,03:50
morAttemptAtSaving,2,8,1,1568935889772,0,Starting new game,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,03:50

morAttemptAtSaving,2,8,1,1568935890945,0,Removed cell 1-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 3 ,1 3 ,P0:-97;P1:195.0;P2:180.0;,04:00
