A1D9ZWU1M46SAF,InstructionQuestions,1,1,1,1,1,1,1,1,1,0
A1D9ZWU1M46SAF,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A1D9ZWU1M46SAF,1,4,0,1568951425796,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1D9ZWU1M46SAF,1,4,0,1568951657349,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1D9ZWU1M46SAF,1,4,0,1568951657471,0,Starting new game,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,undefined:undefined
A1D9ZWU1M46SAF,1,4,0,1568951727912,0,Motivation: P2 will have a red left over and only costs me 76,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,02:51
A1D9ZWU1M46SAF,1,4,0,1568951727913,0,Ending game,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,02:51
A1D9ZWU1M46SAF,1,6,1,1568951729410,0,Starting new game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,02:51

A1D9ZWU1M46SAF,1,6,1,1568951778620,0,Removed cell 2-3-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 ,3,P0:-41;P1:99.0;P2:195.0;,03:12
A1D9ZWU1M46SAF,1,6,1,1568951779133,0,Removed cell 2-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 2 ,3,P0:-36;P1:99.0;P2:195.0;,03:12
A1D9ZWU1M46SAF,1,6,1,1568951779409,0,Removed cell 1-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 2 4 ,3,P0:-31;P1:99.0;P2:195.0;,03:12
A1D9ZWU1M46SAF,1,6,1,1568951779852,0,Removed cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 2 4 3 ,3,P0:-26;P1:99.0;P2:195.0;,03:11
A1D9ZWU1M46SAF,1,6,1,1568951781581,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 2 4 ,,P0:-26;P1:99.0;P2:195.0;,03:09
A1D9ZWU1M46SAF,1,6,1,1568951785290,0,Added cell 3-2-true,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 ,,P0:40;P1:99.0;P2:195.0;,03:06
A1D9ZWU1M46SAF,1,6,1,1568951785612,0,Added cell 2-2-true,,P0:;P1:;P2:,2 2 2 2 2 2 4 ,,P0:35;P1:99.0;P2:195.0;,03:05
A1D9ZWU1M46SAF,1,6,1,1568951785902,0,Added cell 1-2-true,,P0:;P1:;P2:,2 2 2 2 2 2 ,,P0:30;P1:99.0;P2:195.0;,03:05
A1D9ZWU1M46SAF,1,6,1,1568951786358,0,Denied adding cell 0-2-false,,P0:;P1:;P2:,2 2 2 2 2 2 ,,P0:30;P1:99.0;P2:195.0;,03:05
A1D9ZWU1M46SAF,1,6,1,1568951793094,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;1;Success;true,,P0:;P1:;P2:,2 2 2 2 2 2 ,,P0:30;P1:99.0;P2:195.0;,02:58
A1D9ZWU1M46SAF,1,6,1,1568951799962,0,Added cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2  , 3 ,P0:104;P1:99.0;P2:195.0;,02:51
A1D9ZWU1M46SAF,1,6,1,1568951803008,0,Restore suggested path,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,02:48
A1D9ZWU1M46SAF,1,6,1,1568951805215,0,Removed cell 2-3-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 2 ,3,P0:-41;P1:99.0;P2:195.0;,02:46
A1D9ZWU1M46SAF,1,6,1,1568951805502,0,Added cell 3-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3,P0:104;P1:99.0;P2:195.0;,02:45
A1D9ZWU1M46SAF,1,6,1,1568951821854,0,Motivation: 104 points is highest i could figure out,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3,P0:104;P1:99.0;P2:195.0;,02:29
A1D9ZWU1M46SAF,1,6,1,1568951821854,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3,P0:104;P1:99.0;P2:195.0;,02:29
A1D9ZWU1M46SAF,1,6,1,1568951821858,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3,P0:104;P1:99.0;P2:195.0;,02:29
A1D9ZWU1M46SAF,1,6,1,1568951842212,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;0;Success;0,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,02:09
