A37EV8RZ82WT8E,InstructionQuestions,1,1,1,1,1,1,1,1,1,0
A37EV8RZ82WT8E,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A37EV8RZ82WT8E,1,3,3,1568953967291,0,Ending game,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:185.0;P2:190.0;,02:12
A37EV8RZ82WT8E,1,7,4,1568953968770,0,Starting new game,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,02:12

A37EV8RZ82WT8E,1,7,4,1568953979541,0,Removed cell 2-3-false,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2 4 ,4,P0:-36;P1:185.0;P2:109.0;,03:51
A37EV8RZ82WT8E,1,7,4,1568953980154,0,Added cell 3-2-true,3,P0:;P1:3;;P2:,1 3 3 3 2 2 4 ,4,P0:-41;P1:185.0;P2:109.0;,03:50
A37EV8RZ82WT8E,1,7,4,1568953980846,0,Added cell 3-3-true,3,P0:;P1:3;;P2:,1 3 3 2 2 4 ,4,P0:-46;P1:185.0;P2:109.0;,03:49
A37EV8RZ82WT8E,1,7,4,1568953981579,0,Added cell 3-4-true,3,P0:;P1:3;;P2:,3 3 2 2 4 ,4,P0:99;P1:185.0;P2:109.0;,03:49
A37EV8RZ82WT8E,1,7,4,1568953985546,0,ChipRequest min:;From;1;Colour;3;ReqNrOfChips;0;Success;1,3,P0:;P1:3;;P2:,3 3 2 2 ,,P0:99;P1:185.0;P2:109.0;,03:45
A37EV8RZ82WT8E,1,7,4,1568954003067,0,Motivation: I am taking a longer route than the suggested route because I won't need to request chips this way.,,P0:;P1:;P2:,3 3 2 2 ,,P0:170;P1:185.0;P2:109.0;,03:27
A37EV8RZ82WT8E,1,7,4,1568954003067,0,Ending game,,P0:;P1:;P2:,3 3 2 2 ,,P0:170;P1:185.0;P2:109.0;,03:27
A37EV8RZ82WT8E,1,2,5,1568954004258,0,Starting new game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:27

A37EV8RZ82WT8E,1,2,5,1568954051365,1,Changed player,2,P0:;P1:;P2:2;,2 1 1 4 4 4 4 4 4,3,P0:109;P1:119.0;P2:114.0;,03:14
A37EV8RZ82WT8E,1,2,5,1568954052709,1,Changed player,2,P0:;P1:;P2:2;,2 1 1 4 4 4 4 4 4,3,P0:109;P1:119.0;P2:114.0;,03:13
A37EV8RZ82WT8E,1,2,5,1568954054393,0,Changed player,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:11
A37EV8RZ82WT8E,1,2,5,1568954080035,0,Motivation: I am going to take the suggested route and request one white chip.,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,02:46
A37EV8RZ82WT8E,1,2,5,1568954080036,0,Ending game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,02:46
A37EV8RZ82WT8E,1,2,5,1568954080041,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,02:46
A37EV8RZ82WT8E,1,2,5,1568954088673,0,ChipRequest min:;From;2;Colour;2;ReqNrOfChips;0;Success;0,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3 ,P0:109;P1:119.0;P2:114.0;,02:37
A37EV8RZ82WT8E,1,2,5,1568954091564,0,Removed cell 1-3-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 ,3 ,P0:-36;P1:119.0;P2:114.0;,02:34
A37EV8RZ82WT8E,1,2,5,1568954092027,0,Removed cell 1-1-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 3 ,3 ,P0:-31;P1:119.0;P2:114.0;,02:34
A37EV8RZ82WT8E,1,2,5,1568954092316,0,Removed cell 1-2-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 3 4 ,3 ,P0:-26;P1:119.0;P2:114.0;,02:33
A37EV8RZ82WT8E,1,2,5,1568954092729,0,Removed cell 2-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 3 4 4 ,3 ,P0:-21;P1:119.0;P2:114.0;,02:33
A37EV8RZ82WT8E,1,2,5,1568954093699,0,ChipRequest min:;From;2;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 4 4 ,,P0:-21;P1:119.0;P2:114.0;,02:32
A37EV8RZ82WT8E,1,2,5,1568954101738,0,Motivation: I am doing nothing to save costs this round.,,P0:;P1:;P2:,2 2 2 2 2 1 1 3 4 4 ,,P0:50;P1:119.0;P2:114.0;,02:24
A37EV8RZ82WT8E,1,2,5,1568954101738,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 1 1 3 4 4 ,,P0:50;P1:119.0;P2:114.0;,02:24
A37EV8RZ82WT8E,1,1,6,1568954102875,0,Starting new game,3 0,P0:;P1:3;;P2:0;,3 3 3 3 3 3 3 3 3,1 4 ,P0:43;P1:180.0;P2:180.0;,02:24

A37EV8RZ82WT8E,1,1,6,1568954126468,0,Clear path,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:180.0;P2:180.0;,03:38
A37EV8RZ82WT8E,1,1,6,1568954135125,0,Restore suggested path,3 0,P0:;P1:3;;P2:0;,3 3 3 3 3 3 3 3 3,1 4 ,P0:43;P1:180.0;P2:180.0;,03:29
A37EV8RZ82WT8E,1,1,6,1568954136825,0,Clear path,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:180.0;P2:180.0;,03:28
A37EV8RZ82WT8E,1,1,6,1568954146617,0,Motivation: I am doing nothing because it will result in more points than reaching the bonus.,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:180.0;P2:180.0;,03:18
A37EV8RZ82WT8E,1,1,6,1568954146618,0,Ending game,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:180.0;P2:180.0;,03:18
A37EV8RZ82WT8E,1,6,7,1568954148109,0,Starting new game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:18

A37EV8RZ82WT8E,1,6,7,1568954200880,0,Motivation: I am following the suggestion because it results in more points than doing nothing.,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:09
A37EV8RZ82WT8E,1,6,7,1568954200881,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:09
A37EV8RZ82WT8E,1,6,7,1568954200887,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:09
A37EV8RZ82WT8E,1,6,7,1568954213648,0,Removed cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 ,3,P0:-41;P1:99.0;P2:195.0;,02:56
A37EV8RZ82WT8E,1,6,7,1568954214218,0,Removed cell 1-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 4 ,3,P0:-36;P1:99.0;P2:195.0;,02:55
A37EV8RZ82WT8E,1,6,7,1568954218127,0,Removed cell 2-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 4 2 ,3,P0:-31;P1:99.0;P2:195.0;,02:51
A37EV8RZ82WT8E,1,6,7,1568954218609,0,Added cell 2-4-true,2,P0:;P1:2;;P2:,2 2 2 2 2 3 4 2 ,3,P0:-36;P1:99.0;P2:195.0;,02:51
A37EV8RZ82WT8E,1,6,7,1568954219000,0,Added cell 1-4-true,2,P0:;P1:2;;P2:,2 2 2 2 3 4 2 ,3,P0:-41;P1:99.0;P2:195.0;,02:51
A37EV8RZ82WT8E,1,6,7,1568954219543,0,Added cell 0-4-true,2,P0:;P1:2;;P2:,2 2 2 3 4 2 ,3,P0:-46;P1:99.0;P2:195.0;,02:50
A37EV8RZ82WT8E,1,6,7,1568954222741,0,Added cell 0-3-true,2,P0:;P1:2;;P2:,2 2 2 3 2 ,3,P0:-51;P1:99.0;P2:195.0;,02:47
A37EV8RZ82WT8E,1,6,7,1568954224997,0,Added cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 ,3,P0:94;P1:99.0;P2:195.0;,02:45
A37EV8RZ82WT8E,1,6,7,1568954231573,0,Removed cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 3 ,3,P0:-51;P1:99.0;P2:195.0;,02:38
A37EV8RZ82WT8E,1,6,7,1568954232139,0,Denied adding cell 1-3-false,2,P0:;P1:2;;P2:,2 2 2 2 3 ,3,P0:-51;P1:99.0;P2:195.0;,02:37
A37EV8RZ82WT8E,1,6,7,1568954237558,0,Removed cell 0-3-false,2,P0:;P1:2;;P2:,2 2 2 2 3 4 ,3,P0:-46;P1:99.0;P2:195.0;,02:32
A37EV8RZ82WT8E,1,6,7,1568954238100,0,Removed cell 0-4-true,2,P0:;P1:2;;P2:,2 2 2 2 3 4 2 ,3,P0:-41;P1:99.0;P2:195.0;,02:32
A37EV8RZ82WT8E,1,6,7,1568954238883,0,Added cell 1-3-true,2,P0:;P1:2;;P2:,2 2 2 2 3 2 ,3,P0:-46;P1:99.0;P2:195.0;,02:31
A37EV8RZ82WT8E,1,6,7,1568954256449,0,Removed cell 1-4-true,2,P0:;P1:2;;P2:,2 2 2 2 3 2 2 ,3,P0:-41;P1:99.0;P2:195.0;,02:13
A37EV8RZ82WT8E,1,6,7,1568954256759,0,Removed cell 1-3-false,2,P0:;P1:2;;P2:,2 2 2 2 3 2 2 4 ,3,P0:-36;P1:99.0;P2:195.0;,02:13
A37EV8RZ82WT8E,1,6,7,1568954257122,0,Removed cell 2-4-true,2,P0:;P1:2;;P2:,2 2 2 2 3 2 2 4 2 ,3,P0:-31;P1:99.0;P2:195.0;,02:12
A37EV8RZ82WT8E,1,6,7,1568954257453,0,Removed cell 2-3-true,2,P0:;P1:2;;P2:,2 2 2 2 3 2 2 4 2 2 ,3,P0:-26;P1:99.0;P2:195.0;,02:12
A37EV8RZ82WT8E,1,6,7,1568954260290,0,Added cell 2-3-true,2,P0:;P1:2;;P2:,2 2 2 3 2 2 4 2 2 ,3,P0:-31;P1:99.0;P2:195.0;,02:09
A37EV8RZ82WT8E,1,6,7,1568954260741,0,Added cell 2-2-true,2,P0:;P1:2;;P2:,2 2 3 2 2 4 2 2 ,3,P0:-36;P1:99.0;P2:195.0;,02:09
A37EV8RZ82WT8E,1,6,7,1568954261161,0,Added cell 2-1-false,2,P0:;P1:2;;P2:,2 2 2 2 4 2 2 ,3,P0:-41;P1:99.0;P2:195.0;,02:08
A37EV8RZ82WT8E,1,6,7,1568954262319,0,Denied adding cell 2-0-false,2,P0:;P1:2;;P2:,2 2 2 2 4 2 2 ,3,P0:-41;P1:99.0;P2:195.0;,02:07
A37EV8RZ82WT8E,1,6,7,1568954265753,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;2;Success;true,2,P0:;P1:2;;P2:,2 2 2 2 4 2 2 ,3,P0:-41;P1:99.0;P2:195.0;,02:04
A37EV8RZ82WT8E,1,6,7,1568954268579,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;1;Success;1,2 2,P0:;P1:2;2;;P2:,2 2 2 2 4 2 2 ,3 ,P0:-42;P1:99.0;P2:195.0;,02:01
A37EV8RZ82WT8E,1,6,7,1568954270766,0,Removed cell 2-1-false,2,P0:;P1:2;;P2:,2 2 2 2 4 2 2 3 ,3 ,P0:-36;P1:99.0;P2:195.0;,01:59
A37EV8RZ82WT8E,1,6,7,1568954271439,0,Added cell 1-2-true,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 ,3 ,P0:-41;P1:99.0;P2:195.0;,01:58
A37EV8RZ82WT8E,1,6,7,1568954273094,0,Denied adding cell 1-1-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 ,3 ,P0:-41;P1:99.0;P2:195.0;,01:57
A37EV8RZ82WT8E,1,6,7,1568954277180,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,,P0:-41;P1:99.0;P2:195.0;,01:52
A37EV8RZ82WT8E,1,6,7,1568954277821,0,ChipRequest;From;1;Colour;4;ReqNrOfChips;1;Success;false,,P0:;P1:;P2:,2 2 2 2 2 2 ,,P0:30;P1:99.0;P2:195.0;,01:52
A37EV8RZ82WT8E,1,6,7,1568954282515,0,Removed cell 1-2-false,,P0:;P1:;P2:,2 2 2 2 2 2 4 ,,P0:35;P1:99.0;P2:195.0;,01:47
A37EV8RZ82WT8E,1,6,7,1568954283147,0,Removed cell 0-1-true,,P0:;P1:;P2:,2 2 2 2 2 2 4 2 ,,P0:40;P1:99.0;P2:195.0;,01:46
A37EV8RZ82WT8E,1,6,7,1568954283569,0,Removed cell 2-2-true,,P0:;P1:;P2:,2 2 2 2 2 2 4 2 2 ,,P0:45;P1:99.0;P2:195.0;,01:46
A37EV8RZ82WT8E,1,6,7,1568954283958,0,Removed cell 2-3-true,,P0:;P1:;P2:,2 2 2 2 2 2 4 2 2 2 ,,P0:50;P1:99.0;P2:195.0;,01:46
A37EV8RZ82WT8E,1,6,7,1568954287528,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99.0;P2:195.0;,01:42
A37EV8RZ82WT8E,1,6,7,1568954300948,0,Motivation: I think doing nothing is the best route because of the available chips are not what I need.,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99.0;P2:195.0;,01:29
A37EV8RZ82WT8E,1,6,7,1568954300949,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99.0;P2:195.0;,01:29

END_TRAINING_START_GAME


A37EV8RZ82WT8E,noEx,7,0,1568954302964,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A37EV8RZ82WT8E,noEx,7,0,1568954304963,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A37EV8RZ82WT8E,noEx,7,0,1568954305094,0,Starting new game,0,P0:;P1:0;;P2:;P3:,2,1,P0:79;P1:109.0;P2:114.0;P3:165.0;,undefined:undefined
A37EV8RZ82WT8E,noEx,7,0,1568954334220,0,Motivation: I am following the suggested route because it gets me more points than doing nothing.,0,P0:;P1:0;;P2:;P3:,2,1,P0:79;P1:109.0;P2:114.0;P3:165.0;,02:32
A37EV8RZ82WT8E,noEx,7,0,1568954334220,0,Ending game,0,P0:;P1:0;;P2:;P3:,2,1,P0:79;P1:109.0;P2:114.0;P3:165.0;,02:32
A37EV8RZ82WT8E,noEx,4,1,1568954335616,0,Starting new game,,P0:;P1:;P2:;P3:,5 5 5,,P0:165;P1:170.0;P2:200.0;P3:195.0;,02:32

A37EV8RZ82WT8E,noEx,4,1,1568954352054,0,Motivation: I am taking the suggested route because I don't need to request any chips.,,P0:;P1:;P2:;P3:,5 5 5,,P0:165;P1:170.0;P2:200.0;P3:195.0;,02:45
A37EV8RZ82WT8E,noEx,4,1,1568954352054,0,Ending game,,P0:;P1:;P2:;P3:,5 5 5,,P0:165;P1:170.0;P2:200.0;P3:195.0;,02:45
A37EV8RZ82WT8E,noEx,10,2,1568954353174,0,Starting new game,2 2,P0:;P1:2;;P2:2;;P3:,1 2 5 5 5 5,3 3 ,P0:28;P1:205.0;P2:160.0;P3:43.0;,02:45

A37EV8RZ82WT8E,noEx,10,2,1568954387119,0,Removed cell 5-9-false,2 2,P0:;P1:2;;P2:2;;P3:,1 2 5 5 5 5 3 ,3 3 ,P0:-117;P1:205.0;P2:160.0;P3:43.0;,02:28
A37EV8RZ82WT8E,noEx,10,2,1568954388635,0,Clear path,,P0:;P1:;P2:;P3:,1 5 2 5 4 1 2 2 2 1 4 5 1 5 5 ,,P0:75;P1:205.0;P2:160.0;P3:43.0;,02:26
A37EV8RZ82WT8E,noEx,10,2,1568954400182,0,Motivation: I am not taking any action because it is the most profitable.,,P0:;P1:;P2:;P3:,1 5 2 5 4 1 2 2 2 1 4 5 1 5 5 ,,P0:75;P1:205.0;P2:160.0;P3:43.0;,02:14
A37EV8RZ82WT8E,noEx,10,2,1568954400182,0,Ending game,,P0:;P1:;P2:;P3:,1 5 2 5 4 1 2 2 2 1 4 5 1 5 5 ,,P0:75;P1:205.0;P2:160.0;P3:43.0;,02:14
A37EV8RZ82WT8E,noEx,5,3,1568954401494,0,Starting new game,1,P0:;P1:1;;P2:;P3:,3 4 5 5 5 5 5,2,P0:109;P1:195.0;P2:134.0;P3:118.0;,02:14

A37EV8RZ82WT8E,noEx,5,3,1568954509272,0,Removed cell 4-6-false,1,P0:;P1:1;;P2:;P3:,3 4 5 5 5 5 5 1 ,2,P0:-36;P1:195.0;P2:134.0;P3:118.0;,01:14
A37EV8RZ82WT8E,noEx,5,3,1568954509883,0,Removed cell 5-6-false,1,P0:;P1:1;;P2:;P3:,3 4 5 5 5 5 5 1 2 ,2,P0:-31;P1:195.0;P2:134.0;P3:118.0;,01:13
A37EV8RZ82WT8E,noEx,5,3,1568954510296,0,Added cell 5-7-false,1,P0:;P1:1;;P2:;P3:,3 4 5 5 5 5 5 1 ,2,P0:-36;P1:195.0;P2:134.0;P3:118.0;,01:13
A37EV8RZ82WT8E,noEx,5,3,1568954511728,0,Removed cell 5-7-false,1,P0:;P1:1;;P2:;P3:,3 4 5 5 5 5 5 1 2 ,2,P0:-31;P1:195.0;P2:134.0;P3:118.0;,01:11
A37EV8RZ82WT8E,noEx,5,3,1568954512169,0,Removed cell 4-7-true,1,P0:;P1:1;;P2:;P3:,3 4 5 5 5 5 5 1 2 1 ,2,P0:-26;P1:195.0;P2:134.0;P3:118.0;,01:11
A37EV8RZ82WT8E,noEx,5,3,1568954512600,0,Added cell 5-8-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 5 5 1 2 1 ,2,P0:-31;P1:195.0;P2:134.0;P3:118.0;,01:10
A37EV8RZ82WT8E,noEx,5,3,1568954513064,0,Added cell 6-8-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 5 1 2 1 ,2,P0:-36;P1:195.0;P2:134.0;P3:118.0;,01:10
A37EV8RZ82WT8E,noEx,5,3,1568954513423,0,Added cell 6-7-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 5 2 1 ,2,P0:-41;P1:195.0;P2:134.0;P3:118.0;,01:10
A37EV8RZ82WT8E,noEx,5,3,1568954513795,0,Added cell 6-6-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 1 ,2,P0:-46;P1:195.0;P2:134.0;P3:118.0;,01:09
A37EV8RZ82WT8E,noEx,5,3,1568954514197,0,Denied adding cell 6-5-false,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 1 ,2,P0:-46;P1:195.0;P2:134.0;P3:118.0;,01:09
A37EV8RZ82WT8E,noEx,5,3,1568954518506,0,Removed cell 6-6-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 1 5 ,2,P0:-41;P1:195.0;P2:134.0;P3:118.0;,01:04
A37EV8RZ82WT8E,noEx,5,3,1568954518898,0,Removed cell 6-7-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 1 5 1 ,2,P0:-36;P1:195.0;P2:134.0;P3:118.0;,01:04
A37EV8RZ82WT8E,noEx,5,3,1568954519218,0,Removed cell 6-8-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 1 5 1 5 ,2,P0:-31;P1:195.0;P2:134.0;P3:118.0;,01:04
A37EV8RZ82WT8E,noEx,5,3,1568954519550,0,Removed cell 5-8-false,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 1 5 1 5 3 ,2,P0:-26;P1:195.0;P2:134.0;P3:118.0;,01:03
A37EV8RZ82WT8E,noEx,5,3,1568954519920,0,Added cell 4-7-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 5 1 5 3 ,2,P0:-31;P1:195.0;P2:134.0;P3:118.0;,01:03
A37EV8RZ82WT8E,noEx,5,3,1568954522737,0,Added cell 4-6-true,1,P0:;P1:1;;P2:;P3:,4 5 5 5 2 5 5 3 ,2,P0:-36;P1:195.0;P2:134.0;P3:118.0;,01:00
A37EV8RZ82WT8E,noEx,5,3,1568954523940,0,Added cell 4-5-false,1,P0:;P1:1;;P2:;P3:,4 5 5 5 5 5 3 ,2,P0:109;P1:195.0;P2:134.0;P3:118.0;,00:59
A37EV8RZ82WT8E,noEx,5,3,1568954539033,0,Motivation: I have altered the route to be the most profitable.,1,P0:;P1:1;;P2:;P3:,4 5 5 5 5 5 3 ,2,P0:109;P1:195.0;P2:134.0;P3:118.0;,00:44
A37EV8RZ82WT8E,noEx,5,3,1568954539034,0,Ending game,1,P0:;P1:1;;P2:;P3:,4 5 5 5 5 5 3 ,2,P0:109;P1:195.0;P2:134.0;P3:118.0;,00:44
A37EV8RZ82WT8E,noEx,3,4,1568954540422,0,Starting new game,4 4,P0:;P1:;P2:4;;P3:4;,1 1 1 1 3 4 2 2 2,5 5 ,P0:43;P1:170.0;P2:190.0;P3:118.0;,00:44

A37EV8RZ82WT8E,noEx,3,4,1568954621953,0,Added cell 3-2-true,4 4,P0:;P1:;P2:4;;P3:4;,1 1 1 1 3 4 2 2 ,5 5 ,P0:-112;P1:170.0;P2:190.0;P3:118.0;,01:40
A37EV8RZ82WT8E,noEx,3,4,1568954622433,0,Removed cell 4-1-true,4 4,P0:;P1:;P2:4;;P3:4;,1 1 1 1 3 4 2 2 3 ,5 5 ,P0:-107;P1:170.0;P2:190.0;P3:118.0;,01:39
A37EV8RZ82WT8E,noEx,3,4,1568954622864,0,Removed cell 5-1-false,4 4,P0:;P1:;P2:4;;P3:4;,1 1 1 1 3 4 2 2 3 5 ,5 5 ,P0:-102;P1:170.0;P2:190.0;P3:118.0;,01:39
