A1WJU1IQ3UTRC6,InstructionQuestions,1,1,1,1,1,1,1,1,0,1
A1WJU1IQ3UTRC6,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A1WJU1IQ3UTRC6,2,5,0,1568960344212,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1WJU1IQ3UTRC6,2,5,0,1568960652215,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1WJU1IQ3UTRC6,2,5,0,1568960652808,0,Starting new game,,P0:;P1:;P2:,2 3 3 4,,P0:170;P1:190.0;P2:195.0;,undefined:undefined
A1WJU1IQ3UTRC6,2,5,0,1568960689086,0,Changed player,,P0:;P1:;P2:,2 3 3 4,,P0:170;P1:190.0;P2:195.0;,03:25
A1WJU1IQ3UTRC6,2,5,0,1568960719919,0,Motivation: I agree with this,,P0:;P1:;P2:,2 3 3 4,,P0:170;P1:190.0;P2:195.0;,02:54
A1WJU1IQ3UTRC6,2,5,0,1568960719920,0,Ending game,,P0:;P1:;P2:,2 3 3 4,,P0:170;P1:190.0;P2:195.0;,02:54
A1WJU1IQ3UTRC6,2,6,1,1568960722479,0,Starting new game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,02:54

A1WJU1IQ3UTRC6,2,6,1,1568960766733,0,Motivation: I agree that this is the best way,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:17
A1WJU1IQ3UTRC6,2,6,1,1568960766734,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:17
A1WJU1IQ3UTRC6,2,6,1,1568960766743,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:17
A1WJU1IQ3UTRC6,2,6,1,1568960792534,1,Changed player,2,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:104;P1:99.0;P2:195.0;,02:51
A1WJU1IQ3UTRC6,2,6,1,1568960808491,1,Clear path,,P0:;P1:;P2:,2 1 3 3 3 1 4 1 4 1,,P0:104;P1:50;P2:195.0;,02:35
A1WJU1IQ3UTRC6,2,6,1,1568960813130,1,Restore suggested path,1,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:104;P1:99;P2:195.0;,02:31
A1WJU1IQ3UTRC6,2,6,1,1568960866728,0,Changed player,1,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99;P2:195.0;,01:37
A1WJU1IQ3UTRC6,2,6,1,1568960879122,1,Changed player,1,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:104;P1:99;P2:195.0;,01:25
A1WJU1IQ3UTRC6,2,6,1,1568960892626,1,Motivation: I agree with this,1,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:104;P1:99;P2:195.0;,01:11
A1WJU1IQ3UTRC6,2,6,1,1568960892626,1,Ending game,1,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:104;P1:99;P2:195.0;,01:11
A1WJU1IQ3UTRC6,2,6,1,1568960892630,1,wrong answer told to try again,1,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:104;P1:99;P2:195.0;,01:11
A1WJU1IQ3UTRC6,2,6,1,1568960908304,0,Changed player,1,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99;P2:195.0;,00:56
A1WJU1IQ3UTRC6,2,6,1,1568960915478,0,Clear path,,P0:;P1:;P2:,2 2 2 2 2 2 2 2 4 2,,P0:50;P1:99;P2:195.0;,00:49
A1WJU1IQ3UTRC6,2,6,1,1568960917725,1,Changed player,,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:50;P1:99;P2:195.0;,00:46
A1WJU1IQ3UTRC6,2,6,1,1568960947900,1,Motivation: this looks better,,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:50;P1:99;P2:195.0;,00:16
A1WJU1IQ3UTRC6,2,6,1,1568960947901,1,Ending game,,P0:;P1:;P2:1;,1 1 1 3 3,2,P0:50;P1:99;P2:195.0;,00:16
A1WJU1IQ3UTRC6,2,3,2,1568960949944,0,Starting new game,0,P0:;P1:0;;P2:,3 3 2 2 4 4,1,P0:104;P1:185.0;P2:190.0;,00:16

A1WJU1IQ3UTRC6,2,3,2,1568960970435,1,Changed player,0,P0:;P1:;P2:,1 1 1 3 3 3 3,,P0:104;P1:185.0;P2:190.0;,03:41
A1WJU1IQ3UTRC6,2,3,2,1568960981298,1,Motivation: This looks good already,0,P0:;P1:;P2:,1 1 1 3 3 3 3,,P0:104;P1:185.0;P2:190.0;,03:30
A1WJU1IQ3UTRC6,2,3,2,1568960981298,1,Ending game,0,P0:;P1:;P2:,1 1 1 3 3 3 3,,P0:104;P1:185.0;P2:190.0;,03:30
A1WJU1IQ3UTRC6,2,3,2,1568960981303,1,wrong answer told to try again,0,P0:;P1:;P2:,1 1 1 3 3 3 3,,P0:104;P1:185.0;P2:190.0;,03:30
A1WJU1IQ3UTRC6,2,3,2,1568960987915,0,Changed player,0,P0:;P1:0;;P2:,3 3 2 2 4 4,1,P0:104;P1:185.0;P2:190.0;,03:24
A1WJU1IQ3UTRC6,2,3,2,1568961008185,0,Clear path,,P0:;P1:;P2:,3 2 2 2 4 4 2 3 2 4,,P0:50;P1:185.0;P2:190.0;,03:03
A1WJU1IQ3UTRC6,2,3,2,1568961009386,0,Added cell 1-2-true,,P0:;P1:;P2:,3 2 2 4 4 2 3 2 4 ,,P0:45;P1:185.0;P2:190.0;,03:02
A1WJU1IQ3UTRC6,2,3,2,1568961010916,0,Added cell 2-2-true,,P0:;P1:;P2:,3 2 4 4 2 3 2 4 ,,P0:40;P1:185.0;P2:190.0;,03:01
A1WJU1IQ3UTRC6,2,3,2,1568961011334,0,Added cell 2-1-true,,P0:;P1:;P2:,3 4 4 2 3 2 4 ,,P0:35;P1:185.0;P2:190.0;,03:00
A1WJU1IQ3UTRC6,2,3,2,1568961011799,0,Added cell 3-1-true,,P0:;P1:;P2:,3 4 4 3 2 4 ,,P0:30;P1:185.0;P2:190.0;,03:00
A1WJU1IQ3UTRC6,2,3,2,1568961012273,0,Added cell 4-1-true,,P0:;P1:;P2:,3 4 3 2 4 ,,P0:25;P1:185.0;P2:190.0;,02:59
A1WJU1IQ3UTRC6,2,3,2,1568961012928,0,Added cell 4-2-true,,P0:;P1:;P2:,3 4 3 4 ,,P0:20;P1:185.0;P2:190.0;,02:59
A1WJU1IQ3UTRC6,2,3,2,1568961013518,0,Added cell 4-3-true,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:185.0;P2:190.0;,02:58
A1WJU1IQ3UTRC6,2,3,2,1568961020602,0,Motivation: This is better,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:185.0;P2:190.0;,02:51
A1WJU1IQ3UTRC6,2,3,2,1568961020602,0,Ending game,,P0:;P1:;P2:,3 3 4 ,,P0:165;P1:185.0;P2:190.0;,02:51
A1WJU1IQ3UTRC6,2,8,3,1568961022482,0,Starting new game,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,02:51

A1WJU1IQ3UTRC6,2,8,3,1568961041968,0,Clear path,,P0:;P1:;P2:,4 2 2 2 4 4 4 2 2 4,,P0:50;P1:195.0;P2:180.0;,03:42
A1WJU1IQ3UTRC6,2,8,3,1568961055540,1,Changed player,,P0:;P1:;P2:,1 1 4 4 2 2 2 2 2,,P0:50;P1:195.0;P2:180.0;,03:28
A1WJU1IQ3UTRC6,2,8,3,1568961061695,2,Changed player,,P0:;P1:;P2:,2 2 2 2 2 3,,P0:50;P1:195.0;P2:180.0;,03:22
A1WJU1IQ3UTRC6,2,8,3,1568961064335,2,Motivation: better to do nothing,,P0:;P1:;P2:,2 2 2 2 2 3,,P0:50;P1:195.0;P2:180.0;,03:20
A1WJU1IQ3UTRC6,2,8,3,1568961064335,2,Ending game,,P0:;P1:;P2:,2 2 2 2 2 3,,P0:50;P1:195.0;P2:180.0;,03:20
A1WJU1IQ3UTRC6,2,4,4,1568961068312,0,Starting new game,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,03:20

A1WJU1IQ3UTRC6,2,4,4,1568961087504,1,Changed player,1,P0:;P1:;P2:,1 1 1 3 3 3 4 4,,P0:114;P1:190.0;P2:185.0;,03:42
A1WJU1IQ3UTRC6,2,4,4,1568961089847,2,Changed player,1,P0:;P1:;P2:,4 4 4 4 4 2 2,,P0:114;P1:190.0;P2:185.0;,03:40
A1WJU1IQ3UTRC6,2,4,4,1568961096619,2,Motivation: it's perfect,1,P0:;P1:;P2:,4 4 4 4 4 2 2,,P0:114;P1:190.0;P2:185.0;,03:33
A1WJU1IQ3UTRC6,2,4,4,1568961096619,2,Ending game,1,P0:;P1:;P2:,4 4 4 4 4 2 2,,P0:114;P1:190.0;P2:185.0;,03:33
A1WJU1IQ3UTRC6,2,1,5,1568961098363,0,Starting new game,3 0,P0:;P1:3;;P2:0;,3 3 3 3 3 3 3 3 3,1 4 ,P0:43;P1:180.0;P2:180.0;,03:33

A1WJU1IQ3UTRC6,2,1,5,1568961107258,0,Clear path,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:180.0;P2:180.0;,03:53
A1WJU1IQ3UTRC6,2,1,5,1568961118842,0,Motivation: More points doing nothing,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:180.0;P2:180.0;,03:41
A1WJU1IQ3UTRC6,2,1,5,1568961118842,0,Ending game,,P0:;P1:;P2:,3 3 3 3 3 3 3 3 3 3,,P0:50;P1:180.0;P2:180.0;,03:41
A1WJU1IQ3UTRC6,2,7,6,1568961120849,0,Starting new game,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,03:41

A1WJU1IQ3UTRC6,2,7,6,1568961144234,0,Clear path,,P0:;P1:;P2:,1 1 3 3 2 1 2 3 3 2,,P0:50;P1:185.0;P2:109.0;,03:38
A1WJU1IQ3UTRC6,2,7,6,1568961145287,0,Added cell 1-2-true,,P0:;P1:;P2:,1 3 3 2 1 2 3 3 2 ,,P0:45;P1:185.0;P2:109.0;,03:37
A1WJU1IQ3UTRC6,2,7,6,1568961146388,0,Added cell 2-2-true,,P0:;P1:;P2:,1 3 2 1 2 3 3 2 ,,P0:40;P1:185.0;P2:109.0;,03:36
A1WJU1IQ3UTRC6,2,7,6,1568961146867,0,Added cell 3-2-true,,P0:;P1:;P2:,1 3 1 2 3 3 2 ,,P0:35;P1:185.0;P2:109.0;,03:35
A1WJU1IQ3UTRC6,2,7,6,1568961147279,0,Added cell 3-3-true,,P0:;P1:;P2:,1 1 2 3 3 2 ,,P0:30;P1:185.0;P2:109.0;,03:35
A1WJU1IQ3UTRC6,2,7,6,1568961147686,0,Added cell 3-4-true,,P0:;P1:;P2:,1 2 3 3 2 ,,P0:25;P1:185.0;P2:109.0;,03:35
A1WJU1IQ3UTRC6,2,7,6,1568961148215,0,Added cell 2-4-true,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:185.0;P2:109.0;,03:34
A1WJU1IQ3UTRC6,2,7,6,1568961158122,0,Motivation: more points this way,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:185.0;P2:109.0;,03:24
A1WJU1IQ3UTRC6,2,7,6,1568961158122,0,Ending game,,P0:;P1:;P2:,2 3 3 2 ,,P0:170;P1:185.0;P2:109.0;,03:24
A1WJU1IQ3UTRC6,2,2,7,1568961159946,0,Starting new game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:24

A1WJU1IQ3UTRC6,2,2,7,1568961174764,0,Motivation: looks good,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:47
A1WJU1IQ3UTRC6,2,2,7,1568961174764,0,Ending game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:47
