A2W8TJXW68442D,InstructionQuestions,1,1,1,1,1,1,1,1,0,0
A2W8TJXW68442D,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A2W8TJXW68442D,1,8,0,1568976246746,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A2W8TJXW68442D,1,8,0,1568976477676,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A2W8TJXW68442D,1,8,0,1568976477771,0,Starting new game,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,undefined:undefined
A2W8TJXW68442D,1,8,0,1568976559811,0,Motivation: do nothing,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,02:39
A2W8TJXW68442D,1,8,0,1568976559812,0,Ending game,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,02:39
A2W8TJXW68442D,1,8,0,1568976559835,0,wrong answer told to try again,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,02:39
A2W8TJXW68442D,1,8,0,1568976573111,0,Removed cell 2-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 ,1 3 ,P0:-97;P1:195.0;P2:180.0;,02:26
A2W8TJXW68442D,1,8,0,1568976573878,0,Removed cell 1-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 3 ,1 3 ,P0:-92;P1:195.0;P2:180.0;,02:25
A2W8TJXW68442D,1,8,0,1568976588377,0,Motivation: do nothing,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 3 ,1 3 ,P0:-92;P1:195.0;P2:180.0;,02:11
A2W8TJXW68442D,1,8,0,1568976588377,0,Ending game,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 3 ,1 3 ,P0:-92;P1:195.0;P2:180.0;,02:11
