A1PLQGQ95NICAF,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A1PLQGQ95NICAF,2,6,0,1568955274806,0,Read score file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1PLQGQ95NICAF,2,6,0,1568955471326,0,Read new file,,P0:;P1:;P2:;P3:;P4:;P5:,-,,,undefined:undefined
A1PLQGQ95NICAF,2,6,0,1568955471599,0,Starting new game,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,undefined:undefined
A1PLQGQ95NICAF,2,6,0,1568955515920,0,ChipRequest;From;1;Colour;4;ReqNrOfChips;1;Success;false,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,03:17
A1PLQGQ95NICAF,2,6,0,1568955542964,0,ChipRequest;From;1;Colour;3;ReqNrOfChips;2;Success;true,2,P0:;P1:2;;P2:,2 2 2 2 2 2,3,P0:104;P1:99.0;P2:195.0;,02:51
A1PLQGQ95NICAF,2,6,0,1568955545030,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;1;Success;1,2 2,P0:;P1:2;2;;P2:,2 2 2 2 2 2 ,3 ,P0:103;P1:99.0;P2:195.0;,02:48
A1PLQGQ95NICAF,2,6,0,1568955591446,0,Motivation: I need a white tile to get to the finish,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,02:02
A1PLQGQ95NICAF,2,6,0,1568955591449,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,02:02
A1PLQGQ95NICAF,2,6,0,1568955591471,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,02:02
A1PLQGQ95NICAF,2,6,0,1568955641193,0,Motivation: I choose to do nothing,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,01:13
A1PLQGQ95NICAF,2,6,0,1568955641195,0,Ending game,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,01:13
A1PLQGQ95NICAF,2,6,0,1568955641220,0,wrong answer told to try again,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,01:13
A1PLQGQ95NICAF,2,6,0,1568955658371,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;0;Success;0,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,3 ,P0:104;P1:99.0;P2:195.0;,00:56
A1PLQGQ95NICAF,2,6,0,1568955667186,0,Removed cell 0-2-false,2,P0:;P1:2;;P2:,2 2 2 2 2 2 3 ,3 ,P0:-41;P1:99.0;P2:195.0;,00:47
A1PLQGQ95NICAF,2,6,0,1568955670206,0,ChipRequest min:;From;1;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:2;;P2:,2 2 2 2 2 2 ,,P0:-41;P1:99.0;P2:195.0;,00:44
A1PLQGQ95NICAF,2,6,0,1568955680291,0,Motivation: I choose to do nothing,,P0:;P1:;P2:,2 2 2 2 2 2 ,,P0:30;P1:99.0;P2:195.0;,00:34
A1PLQGQ95NICAF,2,6,0,1568955680293,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 ,,P0:30;P1:99.0;P2:195.0;,00:34
A1PLQGQ95NICAF,2,6,0,1568955680311,0,wrong answer told to try again,,P0:;P1:;P2:,2 2 2 2 2 2 ,,P0:30;P1:99.0;P2:195.0;,00:34
A1PLQGQ95NICAF,2,6,0,1568955689406,0,Removed cell 2-2-true,,P0:;P1:;P2:,2 2 2 2 2 2 2 ,,P0:35;P1:99.0;P2:195.0;,00:25
A1PLQGQ95NICAF,2,6,0,1568955690546,0,Removed cell 1-2-false,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 ,,P0:40;P1:99.0;P2:195.0;,00:24
A1PLQGQ95NICAF,2,6,0,1568955691682,0,Removed cell 2-3-true,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,00:23
A1PLQGQ95NICAF,2,6,0,1568955703446,0,Motivation: I choose to do nothing,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,00:11
A1PLQGQ95NICAF,2,6,0,1568955703447,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,00:11
A1PLQGQ95NICAF,2,6,0,1568955703466,0,wrong answer told to try again,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,00:11
A1PLQGQ95NICAF,2,6,0,1568955713921,0,Time is up!,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,00:00
A1PLQGQ95NICAF,2,6,0,1568955713923,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,00:00
A1PLQGQ95NICAF,2,6,0,1568955713939,0,timed out,,P0:;P1:;P2:,2 2 2 2 2 2 2 4 2 ,,P0:45;P1:99.0;P2:195.0;,00:00
A1PLQGQ95NICAF,2,4,1,1568955718431,0,Starting new game,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,00:00

A1PLQGQ95NICAF,2,4,1,1568955744295,0,Changed player,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3,2,P0:114;P1:190.0;P2:185.0;,03:36
A1PLQGQ95NICAF,2,4,1,1568955748727,0,Removed cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 2 ,2,P0:-31;P1:190.0;P2:185.0;,03:31
A1PLQGQ95NICAF,2,4,1,1568955750325,0,Added cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 ,2,P0:114;P1:190.0;P2:185.0;,03:30
